Best Solution Found: (16380)
01 05 32 28 38 15 33 23 06 04 24 34 07 36 02 20 10 21 22 40 17 31 14 26 39 29 37 30 16 09 08 12 25 11 19 27 35 18 03 13 01

01 05 = 257
05 32 = 152
32 28 = 531
28 38 = 96
38 15 = 546
15 33 = 286
33 23 = 79
23 06 = 395
06 04 = 392
04 24 = 213
24 34 = 201
34 07 = 588
07 36 = 536
36 02 = 566
02 20 = 1179
20 10 = 73
10 21 = 926
21 22 = 196
22 40 = 363
40 17 = 447
17 31 = 92
31 14 = 278
14 26 = 74
26 39 = 139
39 29 = 308
29 37 = 1165
37 30 = 118
30 16 = 256
16 09 = 326
09 08 = 131
08 12 = 337
12 25 = 224
25 11 = 214
11 19 = 1045
19 27 = 12
27 35 = 686
35 18 = 184
18 03 = 991
03 13 = 1562
13 01 = 216
