Best Solution Found: (1273)
01 02 07 05 04 03 28 29 30 31 39 23 40 22 25 41 24 42 10 09 11 26 12 13 19 27 06 14 20 15 17 16 38 08 18 32 37 36 21 34 35 33 01

01 02 = 15
02 07 = 19
07 05 = 20
05 04 = 11
04 03 = 11
03 28 = 4
28 29 = 18
29 30 = 27
30 31 = 21
31 39 = 67
39 23 = 36
23 40 = 39
40 22 = 26
22 25 = 51
25 41 = 49
41 24 = 64
24 42 = 19
42 10 = 38
10 09 = 28
09 11 = 29
11 26 = 22
26 12 = 28
12 13 = 14
13 19 = 26
19 27 = 23
27 06 = 15
06 14 = 36
14 20 = 25
20 15 = 35
15 17 = 8
17 16 = 11
16 38 = 22
38 08 = 36
08 18 = 40
18 32 = 21
32 37 = 65
37 36 = 39
36 21 = 81
21 34 = 24
34 35 = 24
35 33 = 49
33 01 = 37
